Time (s),Gyroscope x (rad/s),Gyroscope y (rad/s),Gyroscope z (rad/s),Absolute (rad/s)
0.010592417,0.232157767,-0.015676562,0.166981936,0.286401728
0.020641417,0.144332573,0.012866931,0.17979227,0.230917106
0.030691417,0.064985,-0.006014755,0.182197362,0.193533217
0.040740417,0.008030906,-0.001094565,0.161310717,0.161514213
0.050790417,-0.0282018,-0.006713351,0.139535859,0.142515496
0.060839417,-0.018533461,-0.061629597,0.121055387,0.137098881
0.070889417,0.029958487,-0.156824529,0.10477896,0.190971397
0.080938417,0.117570356,-0.24157618,0.085390352,0.281910183
0.090988417,0.179007515,-0.212539539,0.088401385,0.291601699
0.101037417,0.181851506,-0.007834602,0.114046566,0.214797511
0.111087417,0.156628907,0.185070947,0.136472091,0.278223833
0.121136417,0.159457177,0.207816213,0.13371332,0.29409764
0.131186417,0.163567752,0.146387264,0.12689133,0.253544967
0.141235417,0.159402564,0.089347675,0.113620274,0.215178417
0.151285417,0.162424982,0.064868599,0.091940694,0.197592765
0.161334417,0.165809587,0.028595811,0.059205115,0.178369799
0.171384417,0.168459252,-0.005540261,0.048172351,0.175299142
0.181433417,0.160487875,0.002109936,0.055457428,0.169812651
0.191483417,0.150090903,0.008457286,0.055678863,0.160308891
0.201532417,0.129848227,0.016822275,0.046862733,0.13906713
0.211582417,0.092037521,0.033394389,0.04330653,0.10705861
0.221631417,0.064901508,0.010591337,0.041575473,0.077800399
0.231681417,0.059616782,-0.025589457,0.036354747,0.07436833
0.241730417,0.044752613,-0.03985681,0.031800743,0.067842825
0.251780417,0.01548101,-0.040369563,0.038688626,0.05801873
0.261829417,-0.012648095,-0.009156785,0.037673164,0.04078098
0.271879417,-0.038430624,0.019758644,0.035356775,0.055833846
0.281928417,-0.073808856,0.016713852,0.032114644,0.082209795
0.291978417,-0.123239659,-0.002879871,0.02931294,0.126710519
0.302027417,-0.159799263,-0.045656096,0.022965031,0.167772692
0.312077417,-0.169709355,-0.065554716,0.01054126,0.182235573
0.322126417,-0.151998535,-0.027325839,0.008001404,0.154642421
0.332176417,-0.102427095,0.031463534,0.017221486,0.108525773
0.342225417,-0.039547201,0.089643218,0.024522541,0.101001201
0.352275417,0.025494495,0.14029929,0.032727938,0.146304402
0.362324417,0.083287485,0.172318473,0.030630967,0.193826514
0.372374417,0.117443949,0.163986012,0.013502353,0.202155403
0.382423417,0.121261321,0.112363018,-0.019782366,0.16649654
0.392473417,0.10622678,0.052254036,-0.06251888,0.133877643
0.402522417,0.079370134,0.064574882,-0.086386666,0.133911126
0.412572417,0.066675864,0.074902602,-0.086032212,0.132127257
0.422621417,0.086158752,0.082508326,-0.071463659,0.13906117
0.432671417,0.124407381,0.105048008,-0.049562871,0.170202111
0.442720417,0.168174297,0.123550057,-0.027427208,0.210474375
0.452770417,0.186899886,0.133696064,-0.008030826,0.229936293
0.462819417,0.187984601,0.126267448,0.004859939,0.226506727
0.472869417,0.173351943,0.10887064,0.003971014,0.204742476
0.482918417,0.114541635,0.136180028,0.007601169,0.178108293
0.492968417,0.02641191,0.180225194,0.018041501,0.183041539
0.503017417,-0.04067871,0.156842649,0.014582588,0.162686895
0.513067417,-0.087230809,0.133808419,0.012418751,0.160212772
0.523116417,-0.119028956,0.124336354,0.019026585,0.173174572
0.533166417,-0.12357901,0.11223574,0.04722172,0.173489262
0.543215417,-0.119069479,0.121213518,0.073506854,0.185131077
0.553265417,-0.127029747,0.164159626,0.086578146,0.224901566
0.563314,-0.141580731,0.189686298,0.078139916,0.249262596
0.573364,-0.158361867,0.181105807,0.05687841,0.247210331
0.583413,-0.175292909,0.15631631,0.034455925,0.237380714
0.593463,-0.19810009,0.128893152,0.013225147,0.236710783
0.603512,-0.209855556,0.107331403,0.005477478,0.235774018
0.613562,-0.25109759,0.134633973,0.022315286,0.285787121
0.623611,-0.349106967,0.210911438,0.06248774,0.412630618
0.633661,-0.472765207,0.320558369,0.100251012,0.579926611
0.64371,-0.562474012,0.365370572,0.128237098,0.682874383
0.65376,-0.587373376,0.33356756,0.131200999,0.688105008
0.663809,-0.55985415,0.251909167,0.118773095,0.625301484
0.673859,-0.490270734,0.166178197,0.122591034,0.53198604
0.683908,-0.382887274,0.10248816,0.142637178,0.421250344
0.693958,-0.248054892,0.082693122,0.186162412,0.320976363
0.704007,-0.094408602,0.106359035,0.243598267,0.282073296
0.714057,0.011050509,0.227834567,0.304882735,0.38076789
0.724106,-0.002408307,0.409024328,0.325371772,0.522660015
0.734156,-0.166866541,0.486159593,0.142792434,0.533465342
0.744205,-0.322982907,0.14119342,-0.576597691,0.675809468
0.754255,-0.195136696,-0.848958552,-2.251355886,2.414003372
0.764304,0.751039684,-2.324293137,-4.902706146,5.477492743
0.774354,2.532582045,-2.940974951,-8.758044243,9.579490823
0.784403,3.760810614,-0.925970912,-14.83344936,15.33076445
0.794453,5.880248547,-0.787351489,-24.62763977,25.33215123
0.804502,6.231646061,-3.369478226,-33.04784775,33.79862478
0.814552,5.220238209,-5.000310898,-34.94748688,35.68726433
0.824601,3.090182066,-6.452604294,-34.94466019,35.66951924
0.834651,0.511808872,-7.101312637,-34.93902206,35.65705894
0.8447,-2.127968311,-6.797209263,-34.93745041,35.65607584
0.85475,-4.47416544,-5.603462219,-34.94103622,35.66921583
0.864799,-6.210258007,-3.690426588,-34.94732666,35.68616249
0.874849,-7.12478447,-1.324589729,-34.95615768,35.6994405
0.884898,-7.099994183,1.175966501,-34.96709442,35.7000071
0.894948,-6.15239048,3.496011972,-34.97771454,35.68633524
0.904997,-4.401053429,5.318503857,-34.98778534,35.66231733
0.915047,-2.089790106,6.419290066,-34.99466705,35.63988257
0.925096,0.483213246,6.634832859,-34.99810028,35.62473193
0.935146,2.960056782,5.948331833,-34.99738693,35.6224884
0.945195,5.000318527,4.460564137,-34.99264145,35.62842648
0.955245,6.346923351,2.386623144,-34.98577118,35.63682914
0.965294,6.828798294,0.000312322,-34.97553253,35.635942
0.975344,6.394730091,-2.383085251,-34.96482086,35.62457531
0.985393,5.104273796,-4.451546192,-34.95542908,35.60550374
0.995443,3.128700495,-5.943930149,-34.94650269,35.58619286
1.005492,0.730401397,-6.652420044,-34.94104385,35.57618198
1.015542,-1.769870758,-6.475869179,-34.93956757,35.57868331
1.025591,-4.024429798,-5.452414513,-34.94183731,35.59293264
1.035641,-5.73061657,-3.722287655,-34.94727707,35.60909387
1.04569,-6.667872906,-1.536431074,-34.95554733,35.61897583
1.05574,-6.736527443,0.818646014,-34.96627045,35.61868965
1.065789,-5.921718121,3.021909475,-34.97557831,35.60182243
1.075839,-4.346910477,4.807368755,-34.98545837,35.58073527
1.085888,-2.211901665,5.937551975,-34.99216461,35.56119538
1.095938,0.192421094,6.26315546,-34.99588013,35.55243688
1.105987,2.548012972,5.72791338,-34.99585342,35.55293404
1.116037,4.535439968,4.423429966,-34.99246216,35.56134638
1.126086,5.890665054,2.524040699,-34.98582077,35.56794022
1.136136,6.438368797,0.290223897,-34.97630692,35.56513557
1.146185,6.123890877,-1.976544857,-34.96627426,35.55346825
1.156235,4.993805408,-3.983151197,-34.9565239,35.53536476
1.166284,3.196951628,-5.456000328,-34.94922256,35.5167087
1.176334,0.972377658,-6.223871708,-34.94330215,35.50656929
1.186383,-1.383015037,-6.166938305,-34.94071198,35.50770637
1.196433,-3.544210911,-5.310404301,-34.94301987,35.52149296
1.206482,-5.213641644,-3.772270441,-34.94802856,35.53557069
1.216532,-4.191635132,-0.645529509,-34.96255875,35.21884478
1.226581,7.983617306,6.28168869,-33.28392792,34.79967839
1.236631,18.74071121,7.525876999,-25.94648743,32.879679
1.24668,4.05224514,-6.114553452,-13.63762569,15.48526038
1.25673,-15.82925129,-1.825098157,-0.419697434,15.93964634
1.266779,-9.774996758,1.732513547,2.306108236,10.19167798
1.276829,-5.590217113,2.843472242,1.826154113,6.532281425
1.286878,-3.862867594,2.708129883,1.218317509,4.872372221
1.296928,-3.126796722,2.2551229,1.036103249,3.991985343
1.306977,-2.729899645,1.932465553,1.118639112,3.526773121
1.317027,-2.494229317,1.79580307,1.128268838,3.274000477
1.327076,-2.181447268,1.481604934,1.106113195,2.859606924
1.337126,-1.961994767,1.215069413,1.080524206,2.548205193
1.347175,-1.903078198,1.124278545,1.064020038,2.453130147
1.357225,-1.864063501,1.053939223,1.050384283,2.385126363
1.367274,-1.845605612,0.993322253,1.032347798,2.336384204
1.377324,-1.846384525,0.970890284,1.021397233,2.322717388
1.387373,-1.853105307,0.958100438,1.014665604,2.31980646
1.397423,-1.855745554,0.942744136,1.012790442,2.314800757
1.407472,-1.853272319,0.912983358,1.017987847,2.303140499
1.417522,-1.812681794,0.841313899,1.048647761,2.256831073
1.427571,-1.684013605,0.723872185,1.121753097,2.149005066
1.437621,-1.315412045,0.443623811,1.291790843,1.896268577
1.44767,-0.418197006,-0.191999242,1.722673059,1.783074567
1.45772,1.10665524,-0.730536342,2.452215672,2.787782428
1.467769,2.747486591,-0.684320927,3.119253397,4.21268554
1.477819,4.239296913,-0.384205014,3.428912401,5.465957562
1.487868,5.540290833,-0.256016672,3.468965054,6.541718856
1.497918,6.631309509,-0.432179809,3.395213366,7.462474053
1.507967,7.24606657,-1.231822371,3.218965769,8.024001976
1.518017,7.356506348,-2.430040836,2.91176486,8.276572884
1.528066,6.635983467,-3.678437948,2.19201231,7.897600919
1.538116,5.061841488,-3.932676315,1.246033549,6.529990954
1.548165,3.075560808,-3.628449678,0.284906387,4.765070094
1.558215,0.850291789,-2.985233784,-0.154662713,3.107818757
1.568264125,-0.949969172,-1.64386189,0.023068931,1.898751041
1.578314125,-1.662103057,-0.340966552,0.132275552,1.701864149
1.588363125,-1.47530818,0.436736912,-0.10076943,1.541890993
1.598413125,-0.977704346,0.825013936,-0.264540076,1.306344225
1.608462125,-0.532262444,0.980203271,-0.195821211,1.132452078
1.618512125,-0.225353107,0.932257593,-0.096149199,0.963915406
1.628561125,-0.039982207,0.711783588,-0.037535548,0.713893108
1.638611125,0.065795958,0.358911425,0.003652128,0.364910752
1.648660125,0.129366949,-0.025018666,0.042163301,0.138345528
1.658710125,0.140304789,-0.273767352,0.045236316,0.310934593
1.668759125,0.105831504,-0.334468782,0.034015883,0.352458159
1.678809125,0.057626557,-0.26997897,0.02171107,0.276913046
1.688858125,0.007517049,-0.147664517,0.000384211,0.147856225
1.698908125,-0.026354587,-0.021782033,-0.010195824,0.03567879
1.708957125,-0.042084012,0.052195523,-0.011948184,0.068104301
1.719007125,-0.007072924,0.048223324,-0.002401769,0.048798399
1.729056125,0.015400427,0.024596557,0.006418088,0.029721299
1.739106125,0.015700543,0.004806468,0.003757846,0.016844305
1.749155125,0.004268925,-0.006452312,0.00326383,0.008396942
1.759205125,-0.003652826,-0.010034764,0.001337071,0.010762313
1.769254125,-0.005141,-0.006909811,-0.003121859,0.009160861
1.779304125,-0.004294049,-0.001559896,-0.001039505,0.004685371
1.789353125,-0.000893458,0.002089967,-0.004416659,0.004967203
1.799403125,0.00077863,0.003813924,-0.00173011,0.004259761
1.809452125,0.003763501,0.001247435,0.001428399,0.004214304
1.819502125,0.001356248,0.003264904,-0.003593267,0.005040891
1.829551125,0.002230031,-0.001696831,-0.002177531,0.003548791
1.839601125,0.005084561,-0.006247185,-0.000492748,0.008069875
1.849650125,0.004561516,-0.002285467,-0.001261869,0.005255769
1.859700125,0.002640202,0.002392469,-0.004408176,0.005668032
1.869749125,-0.001418456,-0.000185471,0.00082973,0.001653743
1.879799125,-0.004176693,0.001404798,-0.004436557,0.0062531
1.889848125,2.87047E-05,0.000952859,-0.002967291,0.003116661
1.899898125,0.003572196,-0.000807663,0.000550165,0.003703456
1.909947125,0.005590074,-0.000679032,-0.002370524,0.006109779
1.919997125,0.00389637,-0.001419501,-0.001616288,0.004450738
1.930046125,0.001293662,0.000366681,-0.001458363,0.001983643
1.940096125,0.001326507,0.001119589,-0.002503881,0.003046723
1.950145125,0.001586166,-0.001465809,0.001355572,0.00254992
1.960195125,-0.002817658,-7.69389E-05,0.000729072,0.002911471
1.970244125,-0.000298841,-0.007566547,0.003703024,0.008429373
1.980294125,0.004185478,-0.007705532,0.001403422,0.008880487
1.990343125,0.003258698,-0.001473469,0.000283297,0.003587545
2.000393125,-0.0018836,0.000960127,-0.000569714,0.002189604
2.010442125,-0.00306338,0.004781764,0.000229501,0.005683505
2.020492125,-7.70669E-05,0.001675625,0.001491355,0.002244504
2.030541125,0.002692887,-0.001880494,0.001705206,0.00370076
2.040591125,0.003354773,0.000833907,0.002324999,0.004165996
2.050640125,0.000998675,-0.000117108,0.001410469,0.001732192
2.060690125,-0.00159802,0.000619807,-0.001362499,0.002189574
2.070739125,-0.004296069,-0.000478214,0.001806929,0.004685071
2.080789125,-0.001600107,-0.002071035,0.002222668,0.003433625
2.090838125,0.001837502,-0.005743267,0.003838141,0.007147927
2.100888125,-0.0004393,-0.002905389,0.000764444,0.003036222
2.110937125,-0.000662739,-0.002106974,0.002284043,0.003177329
2.120987125,-0.001279283,0.002013062,0.001221965,0.00267996
2.131036125,-1.42813E-05,0.003063146,-0.001837741,0.003572164
2.141086125,-0.00090806,0.002094414,-0.002717126,0.003548791
2.151135125,0.000144155,-0.000240114,-0.003139503,0.00315197
2.161185125,0.002403314,0.003843045,-0.004856177,0.006642844
2.171234125,0.002074946,0.008799721,-0.002084092,0.009278142
2.181284125,-0.002570271,0.008736022,9.618E-05,0.00910679
2.191333125,-0.008983696,-0.001878273,0.001991019,0.009391425
2.201383125,0.001981558,-0.014391854,0.003526427,0.014949506
2.211432125,0.009653326,-0.021296898,0.000945558,0.02340168
2.221482125,0.007520533,-0.00518286,-6.19853E-06,0.009133482
2.231531125,-0.002940896,0.013132231,-0.004649953,0.014238203
2.241581125,-0.010026813,0.014192685,-0.008597841,0.019387939
2.251630125,-0.002455446,0.006421848,-0.009410371,0.011654374
2.261680125,0.005542803,0.001663703,-0.003056878,0.006544851
2.271729125,0.007017928,0.004885596,-0.002644088,0.008950506
2.281779125,0.002821362,0.005947241,-0.002913466,0.007198475
2.291828125,-0.002184849,-0.001796165,-0.005617374,0.00628925
2.301878125,-0.003489685,-0.000112703,-0.003467737,0.004920956
2.311927125,-0.001563954,-0.007023073,-0.002236558,0.0075347
2.321977125,0.003766453,-0.005966128,0.000480855,0.007071922
2.332026125,0.001666017,-0.005315784,-0.000509574,0.005594001
2.342076125,-0.002931022,0.007180301,-0.003364853,0.008453984
2.352125125,-0.002406646,0.015023043,-0.00210571,0.015359616
2.362175125,-0.003918964,0.003984084,-0.000974324,0.005672787
2.372224125,0.001165277,0.000226363,-0.002054236,0.002372551
2.382274125,0.001831708,-0.001116309,-0.004252665,0.00476303
2.392323125,0.001482567,0.000875469,-0.001850227,0.002527408
2.402373125,-0.001440183,0.005670993,-0.002323672,0.006295533
2.412422125,-0.003149666,0.005233702,-0.001687975,0.006337294
2.422472125,-0.000888264,0.002455569,-0.000270441,0.002625257
2.432521125,0.000743188,0.005807691,0.003908325,0.007039645
2.442571125,-0.002464391,0.000106601,0.005876221,0.006372955
2.452620125,-0.006317718,-0.002435121,0.004442375,0.008098029
2.462670125,-0.004789042,-0.000886085,0.006592087,0.008196078
2.472719125,-0.004779721,0.00399469,0.006470914,0.008981982
2.482769125,-0.001599707,-0.002944333,0.00548951,0.006431398
2.492818125,0.000920176,-0.008612072,0.003957926,0.009522588
2.502868125,0.003667383,-0.001465386,0.001657973,0.004283215
2.512917125,0.003333423,0.011467723,0.001888603,0.01209079
2.522967125,-0.004001788,0.015854059,0.004395141,0.016931708
2.533016125,-0.00512218,0.008297339,0.00675337,0.011861305
2.543066125,-0.006035468,0.00267334,0.01033167,0.012260384
2.553115125,0.001505806,-0.011588421,0.015001257,0.019015695
2.563165125,0.001442555,-0.019851895,0.013085702,0.02382046
2.573214625,0.006141436,-0.021469766,0.012767455,0.025723064
2.583264625,0.008425385,-0.00368983,0.008988438,0.012860559
2.593313625,-0.001530044,0.017781375,0.002880478,0.018078039
2.603363625,-0.005393223,0.013213959,0.003334699,0.014656595
2.613412625,-0.002142835,0.005818892,0.004092102,0.007429438
2.623462625,-0.000186655,0.006679658,0.004734761,0.008189666
2.633511625,-0.003510813,0.007757173,0.005111598,0.009931162
2.643561625,-0.001763934,-0.003950272,0.00846232,0.00950405
2.653610625,-0.000464311,0.001269524,0.007893736,0.008008641
2.663660625,0.000822994,0.006203937,0.010265784,0.012022998
2.673709625,-0.001484901,0.001416373,0.014762266,0.014904212
2.683759625,-0.0005322,-0.007638876,0.015934095,0.017678547
2.693808625,-0.001435011,-0.009987518,0.013388379,0.016764798
2.703858625,0.004465975,-0.002608884,0.011408947,0.012526583
2.713907625,-0.000962612,0.014159443,0.006258394,0.015510768
2.723957625,-0.004017967,0.015125575,0.007954485,0.017555651
2.734006625,-0.009184234,0.005156297,0.011554546,0.01563474
2.744056625,-0.008716006,0.001050519,0.014132239,0.016637083
2.754105625,0.000880163,-0.000143643,0.021084953,0.021103805
2.764155625,0.002952368,0.010854414,0.021646613,0.02439489
2.774204625,0.001882577,0.005841279,0.023659963,0.024442964
2.784254625,-0.002070087,-0.000935933,0.025212852,0.025314999
2.794303625,-0.008478718,-0.006752277,0.026442699,0.028577933
2.804353625,-0.006772986,-0.00774125,0.022317721,0.024573989
2.814402625,-0.003567338,0.001566232,0.015112538,0.015606658
2.824452625,-0.002158438,0.009773061,0.006887137,0.012149248
2.834501625,-0.005521211,0.017169459,0.004268717,0.018533646
2.844551625,-0.005182812,0.028227136,0.004632733,0.029070517
2.854600625,-0.005246195,0.018861333,0.009839745,0.021911025
2.864650625,-0.008573017,0.012363047,0.017760901,0.023276408
2.874699625,-0.006305868,0.006868147,0.023222245,0.02502415
2.884749625,-0.003676151,-0.011658587,0.024741778,0.027596962
2.894798625,0.001217141,-0.020263262,0.02876688,0.035208161
2.904848625,-0.001590141,-0.020594306,0.029161006,0.035735393
2.914897625,-0.006824584,-0.000961218,0.013335439,0.01501109
2.924947625,-0.008207165,0.024301575,0.003513759,0.025889585
2.934996625,-0.013135345,0.023085576,-0.005514624,0.027127332
2.945046625,-0.014547419,0.01953516,-0.008214032,0.025704478
2.955095625,-0.003519269,0.039149072,-0.005130358,0.039640329
2.965145625,0.004143443,0.043168943,0.005042234,0.043659477
2.975194625,-0.00693584,0.024076741,0.015544941,0.029486277
2.985244625,-0.016741108,0.012101995,0.026891472,0.033909796
2.995293625,-0.006224286,-0.036964618,0.032134969,0.049373889
3.005343625,0.008025645,-0.07567481,0.025388718,0.080222657
3.015392625,0.016342431,-0.045679092,0.007450996,0.049083316
